
Note: No compatibility mode selected!


Circuit: alu reference characterization

Doing analysis at TEMP = 85.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xalu.xxor7.n1                             1.62
xalu.xxor7.x1.n                  -1.23577e-250
xalu.xxor7.n2                             1.62
xalu.xxor7.x2.n                  -1.23577e-250
xalu.xor7                          6.36908e-08
xalu.xxor7.x3.n                    3.18454e-08
xalu.not7                                 1.62
xalu.xlogic7.sn                           1.62
xalu.xlogic7.n0                           1.62
xalu.xlogic7.x0.n                 6.41129e-253
xalu.xlogic7.n1                           1.62
xalu.xlogic7.x1.n                  4.27937e-20
xalu.l7                            6.36908e-08
xalu.xlogic7.x2.n                  3.18454e-08
xalu.xunary7.sn                           1.62
xalu.xunary7.n0                           1.62
xalu.xunary7.x0.n                 7.73204e-246
xalu.xunary7.n1                           1.62
xalu.xunary7.x1.n                      1.22767
xalu.u7                            6.36908e-08
xalu.xunary7.x2.n                  3.18454e-08
xalu.xshift7.sn                           1.62
xalu.xshift7.n0                           1.62
xalu.xshift7.x0.n                -3.02271e-255
xalu.xshift7.n1                           1.62
xalu.xshift7.x1.n                 -3.82806e-19
xalu.h7                            6.36908e-08
xalu.xshift7.x2.n                  3.18454e-08
xalu.xlo7.sn                              1.62
xalu.xlo7.n0                              1.62
xalu.xlo7.x0.n                   -6.19614e-233
xalu.xlo7.n1                              1.62
xalu.xlo7.x1.n                    -1.21078e-18
xalu.lo7                           6.36908e-08
xalu.xlo7.x2.n                     3.18454e-08
xalu.xhi7.sn                              1.62
xalu.xhi7.n0                              1.62
xalu.xhi7.x0.n                    5.47684e-252
xalu.xhi7.n1                              1.62
xalu.xhi7.x1.n                    -8.22401e-19
xalu.hi7                           6.36908e-08
xalu.xhi7.x2.n                     3.18454e-08
xalu.xout7.sn                             1.62
xalu.xout7.n0                             1.62
xalu.xout7.x0.n                     6.386e-196
xalu.xout7.n1                             1.62
xalu.xout7.x1.n                   -5.61547e-20
y7                                 6.36908e-08
xalu.xout7.x2.n                    3.18454e-08
xalu.xarithlo.n                           1.62
xalu.arith                                1.62
xalu.xcarryarith.n                        1.62
xalu.xcarryarith.xn.n                  1.22767
xalu.ca                            3.18454e-08
xalu.xshiftcarry.sn                       1.62
xalu.xshiftcarry.n0                       1.62
xalu.xshiftcarry.x0.n             -3.0227e-255
xalu.xshiftcarry.n1                       1.62
xalu.xshiftcarry.x1.n             -3.82806e-19
xalu.cs                            6.36908e-08
xalu.xshiftcarry.x2.n              3.18454e-08
xalu.xshiften.n                           1.62
xalu.xshiften.xn.n                -3.82806e-19
xalu.sh                            3.18454e-08
xalu.xcarryshift.n                        1.62
xalu.xcarryshift.xn.n                5.351e-19
xalu.ch                            3.18454e-08
xalu.xcarry.xn.n                          1.62
xalu.xcarry.n                             1.62
carry                              3.18454e-08
xalu.xoverraw.n0                          1.62
xalu.xoverraw.x0.n                -2.78905e-18
xalu.xoverraw.n1                          1.62
xalu.xoverraw.x1.n                -5.2709e-208
xalu.xoverraw.n2                          1.62
xalu.xoverraw.x2.n                -5.2709e-208
xalu.ov                            6.36908e-08
xalu.xoverraw.x3.n                 3.18454e-08
xalu.xoverflow.n                          1.62
xalu.xoverflow.xn.n                    1.22767
overflow                           3.18454e-08
xalu.xzero1.xn.n                          1.62
xalu.xzero1.n                             1.62
xalu.z1                            3.18454e-08
xalu.xzero2.xn.n                          1.62
xalu.xzero2.n                             1.62
xalu.z2                            3.18454e-08
xalu.xzero3.xn.n                          1.62
xalu.xzero3.n                             1.62
xalu.z3                            3.18454e-08
xalu.xzero4.xn.n                          1.62
xalu.xzero4.n                             1.62
xalu.z4                            3.18454e-08
xalu.xzero5.xn.n                          1.62
xalu.xzero5.n                             1.62
xalu.z5                            3.18454e-08
xalu.xzero6.xn.n                          1.62
xalu.xzero6.n                             1.62
xalu.z6                            3.18454e-08
xalu.xzero7.xn.n                          1.62
xalu.xzero7.n                             1.62
xalu.z7                            3.18454e-08
zero                                      1.62
vop2#branch                                  0
vop1#branch                                  0
vop0#branch                                  0
vb7#branch                                   0
vb6#branch                                   0
vb5#branch                                   0
vb4#branch                                   0
vb3#branch                                   0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
va7#branch                                   0
va6#branch                                   0
va5#branch                                   0
va4#branch                                   0
va3#branch                                   0
va2#branch                                   0
va1#branch                                   0
va0#branch                                   0
vdd#branch                        -1.13726e-08

 Reference value :  6.24560e-09
 Reference value :  1.48896e-08
 Reference value :  2.43100e-08
 Reference value :  3.19289e-08
 Reference value :  3.93289e-08
 Reference value :  4.50500e-08
 Reference value :  5.11095e-08
 Reference value :  5.91095e-08
 Reference value :  6.31292e-08
 Reference value :  6.77692e-08
 Reference value :  7.02900e-08
 Reference value :  7.24682e-08
 Reference value :  7.80482e-08
 Reference value :  8.30498e-08
 Reference value :  8.85698e-08
 Reference value :  9.15900e-08
 Reference value :  9.59700e-08
 Reference value :  1.00730e-07
 Reference value :  1.05850e-07
 Reference value :  1.10406e-07
 Reference value :  1.15466e-07
 Reference value :  1.20399e-07
 Reference value :  1.25319e-07
 Reference value :  1.28859e-07
 Reference value :  1.31690e-07
 Reference value :  1.34490e-07
 Reference value :  1.38270e-07
 Reference value :  1.40810e-07
 Reference value :  1.44170e-07
 Reference value :  1.48310e-07
 Reference value :  1.51646e-07
 Reference value :  1.56106e-07
 Reference value :  1.60270e-07
 Reference value :  1.65410e-07
 Reference value :  1.70266e-07
 Reference value :  1.73666e-07
 Reference value :  1.78706e-07
 Reference value :  1.83066e-07
 Reference value :  1.84886e-07
 Reference value :  1.87166e-07
 Reference value :  1.89926e-07
 Reference value :  1.91370e-07
 Reference value :  1.94130e-07
 Reference value :  1.97690e-07
 Reference value :  2.00806e-07
 Reference value :  2.04286e-07
 Reference value :  2.08006e-07
 Reference value :  2.10946e-07
 Reference value :  2.14486e-07
 Reference value :  2.18306e-07
 Reference value :  2.20967e-07
 Reference value :  2.24247e-07
 Reference value :  2.27767e-07
 Reference value :  2.31526e-07
 Reference value :  2.38966e-07
 Reference value :  2.45428e-07
 Reference value :  2.51710e-07
 Reference value :  2.60570e-07
 Reference value :  2.70030e-07
 Reference value :  2.78230e-07
 Reference value :  2.85770e-07
 Reference value :  2.93710e-07
 Reference value :  3.01590e-07
 Reference value :  3.10330e-07
 Reference value :  3.19490e-07
 Reference value :  3.28750e-07
 Reference value :  3.37942e-07
 Reference value :  3.46630e-07
 Reference value :  3.55670e-07
 Reference value :  3.64510e-07
 Reference value :  3.73070e-07
 Reference value :  3.81970e-07
 Reference value :  3.90586e-07
 Reference value :  4.00100e-07
 Reference value :  4.09110e-07
 Reference value :  4.16566e-07
 Reference value :  4.23787e-07
 Reference value :  4.31070e-07
 Reference value :  4.37890e-07
 Reference value :  4.45006e-07
 Reference value :  4.51486e-07
 Reference value :  4.54486e-07
 Reference value :  4.60913e-07
 Reference value :  4.68673e-07
 Reference value :  4.75547e-07
 Reference value :  4.80510e-07
 Reference value :  4.86670e-07
 Reference value :  4.93010e-07
 Reference value :  4.97710e-07
 Reference value :  5.00390e-07
 Reference value :  5.07930e-07
 Reference value :  5.14967e-07
 Reference value :  5.22141e-07
 Reference value :  5.27541e-07
 Reference value :  5.31717e-07
 Reference value :  5.37237e-07
 Reference value :  5.42187e-07
 Reference value :  5.48107e-07
 Reference value :  5.53222e-07
 Reference value :  5.59562e-07
 Reference value :  5.63407e-07
 Reference value :  5.68867e-07
 Reference value :  5.72749e-07
 Reference value :  5.76269e-07
 Reference value :  5.80546e-07
 Reference value :  5.87086e-07
 Reference value :  5.93567e-07
 Reference value :  6.00100e-07
 Reference value :  6.06148e-07
 Reference value :  6.10601e-07
 Reference value :  6.13201e-07
 Reference value :  6.16261e-07
 Reference value :  6.19821e-07
 Reference value :  6.21450e-07
 Reference value :  6.24490e-07
 Reference value :  6.28010e-07
 Reference value :  6.30100e-07
 Reference value :  6.31230e-07
 Reference value :  6.33470e-07
 Reference value :  6.35330e-07
 Reference value :  6.38070e-07

No. of Data Rows : 32389
ngspice-47 done
